Full State Name,City / Metropolitan Area,Latitude,Longitude,Metro Pop (In-State),State Pop,% of State,% State,Resource,Status,State,% of Total MW along State,GW,Realistic GW,GW per City,Realistic GW per City,MW,Cents/KWH,C02 (lb/MWh),2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,SD Cents/KWH ,SD C02 (lb/MWh)
Mississippi,Rural Mississippi,32.3547,-89.3985,"1,938,045",,65.85%,,*,Cumulative,MS,1.80%,39.8,9.95,26.2083,6.552075,"39,777",12.89,739.7,17.70%,10.30%,10.30%,13.20%,8.60%,7.10%,10.60%,8.20%,7.50%,4.20%,-2.50%,0.939105094,0.964223447
Mississippi,Jackson,32.2988,-90.1848,"585,000","2,943,045",19.90%,100.05%,*,Cumulative,MS,1.80%,39.8,9.95,7.9202,1.98005,"39,777",12.89,739.7,17.70%,10.30%,10.30%,13.20%,8.60%,7.10%,10.60%,8.20%,7.50%,4.20%,-2.50%,0.939105094,0.964223447
Mississippi,Gulfport-Biloxi,30.3674,-89.0928,"420,000",,14.30%,,*,Cumulative,MS,1.80%,39.8,9.95,5.6914,1.42285,"39,777",12.89,739.7,17.70%,10.30%,10.30%,13.20%,8.60%,7.10%,10.60%,8.20%,7.50%,4.20%,-2.50%,0.939105094,0.964223447
Missouri,Rural Missouri,37.9643,-91.8318,"2,255,466",,36.10%,,*,Cumulative,MO,1.40%,32,8,11.552,2.888,"32,011",12.53,"1,239.80",34.50%,40.30%,38.90%,35.60%,30.70%,24.50%,18.30%,12.20%,10.20%,8.10%,5.90%,0.912877178,1.61612036
Missouri,St. Louis (MO Portion),38.627,-90.1994,"2,200,000","6,245,466",35.20%,99.90%,*,Cumulative,MO,1.40%,32,8,11.264,2.816,"32,011",12.53,"1,239.80",34.50%,40.30%,38.90%,35.60%,30.70%,24.50%,18.30%,12.20%,10.20%,8.10%,5.90%,0.912877178,1.61612036
Missouri,Kansas City (MO Portion),39.0997,-94.5786,"1,300,000",,20.80%,,*,Cumulative,MO,1.40%,32,8,6.656,1.664,"32,011",12.53,"1,239.80",34.50%,40.30%,38.90%,35.60%,30.70%,24.50%,18.30%,12.20%,10.20%,8.10%,5.90%,0.912877178,1.61612036
Missouri,Springfield,37.209,-93.2923,"490,000",,7.80%,,*,Cumulative,MO,1.40%,32,8,2.496,0.624,"32,011",12.53,"1,239.80",34.50%,40.30%,38.90%,35.60%,30.70%,24.50%,18.30%,12.20%,10.20%,8.10%,5.90%,0.912877178,1.61612036
Montana,Rural Montana,46.8797,-110.3626,"822,233",,72.30%,,*,Cumulative,MT,0.70%,16.1,4.025,11.6403,2.910075,"16,053",12.94,631.7,o,40.30%,38.90%,35.60%,30.70%,24.50%,18.30%,12.20%,10.20%,8.10%,5.90%,0.94274786,0.823441871
Montana,Billings,45.7833,-108.5007,"190,000","1,137,233",16.70%,100.00%,*,Cumulative,MT,0.70%,16.1,4.025,2.6887,0.672175,"16,053",12.94,631.7,o,40.30%,38.90%,35.60%,30.70%,24.50%,18.30%,12.20%,10.20%,8.10%,5.90%,0.94274786,0.823441871
Montana,Missoula,46.8787,-113.9966,"125,000",,11.00%,,*,Cumulative,MT,0.70%,16.1,4.025,1.771,0.44275,"16,053",12.94,631.7,o,40.30%,38.90%,35.60%,30.70%,24.50%,18.30%,12.20%,10.20%,8.10%,5.90%,0.94274786,0.823441871
Nebraska,Omaha (NE Portion),41.2565,-95.9345,"850,000","2,005,465",42.40%,100.00%,*,Cumulative,NE,0.80%,18.1,4.525,7.6744,1.9186,"18,121",9.44,920.1,28.30%,26.70%,26.00%,25.00%,20.80%,19.10%,26.70%,24.90%,23.50%,22.40%,8.10%,0.687754235,1.199380822
Nebraska,Rural Nebraska,41.4925,-99.9018,"810,465",,40.40%,,*,Cumulative,NE,0.80%,18.1,4.525,7.3124,1.8281,"18,121",9.44,920.1,28.30%,26.70%,26.00%,25.00%,20.80%,19.10%,26.70%,24.90%,23.50%,22.40%,8.10%,0.687754235,1.199380822
Nebraska,Lincoln,40.8136,-96.7026,"345,000",,17.20%,,*,Cumulative,NE,0.80%,18.1,4.525,3.1132,0.7783,"18,121",9.44,920.1,28.30%,26.70%,26.00%,25.00%,20.80%,19.10%,26.70%,24.90%,23.50%,22.40%,8.10%,0.687754235,1.199380822
Nevada,Las Vegas-Henderson,36.1699,-115.1398,"2,398,871","3,267,467",73.40%,100.00%,*,Cumulative,NV,3.00%,67,16.75,49.178,12.2945,"67,034",9.86,631.7,28.60%,37.00%,35.60%,31.60%,24.20%,17.40%,11.30%,7.70%,0.20%,-4.70%,-9.60%,0.71835347,0.823441871
Nevada,Reno,39.5296,-119.8138,"505,000",,15.50%,,*,Cumulative,NV,3.00%,67,16.75,10.385,2.59625,"67,034",9.86,631.7,28.60%,37.00%,35.60%,31.60%,24.20%,17.40%,11.30%,7.70%,0.20%,-4.70%,-9.60%,0.71835347,0.823441871
Nevada,Rural Nevada,38.8026,-116.4194,"363,596",,11.10%,,*,Cumulative,NV,3.00%,67,16.75,7.437,1.85925,"67,034",9.86,631.7,28.60%,37.00%,35.60%,31.60%,24.20%,17.40%,11.30%,7.70%,0.20%,-4.70%,-9.60%,0.71835347,0.823441871
New Hampshire,Rural New Hampshire,43.1939,-71.5724,"527,746",,37.50%,,*,Cumulative,NH,0.00%,0.4,0.1,0.15,0.0375,429,20.81,539.3,20.40%,25.00%,25.00%,26.30%,24.90%,23.50%,22.00%,20.10%,19.70%,17.10%,14.60%,1.51611924,0.70299541
New Hampshire,Seacoast Region,43.0718,-70.7626,"453,932",,32.20%,,*,Cumulative,NH,0.00%,0.4,0.1,0.1288,0.0322,429,20.81,539.3,20.40%,25.00%,25.00%,26.30%,24.90%,23.50%,22.00%,20.10%,19.70%,17.10%,14.60%,1.51611924,0.70299541
New Hampshire,Manchester-Nashua,42.9956,-71.4548,"427,354","1,409,032",30.30%,100.00%,*,Cumulative,NH,0.00%,0.4,0.1,0.1212,0.0303,429,20.81,539.3,20.40%,25.00%,25.00%,26.30%,24.90%,23.50%,22.00%,20.10%,19.70%,17.10%,14.60%,1.51611924,0.70299541
New Jersey,Rural New Jersey,40.0583,-74.4057,"3,538,173",,37.20%,,*,Cumulative,NJ,1.10%,24.6,6.15,9.1512,2.2878,"24,567",17.31,596.9,29.80%,34.90%,35.70%,28.10%,21.40%,18.20%,23.10%,21.60%,20.10%,18.50%,10.30%,1.261125615,0.778078918
New Jersey,New Brunswick-Lakewood Div,40.4862,-74.4518,"2,380,000",,25.00%,,*,Cumulative,NJ,1.10%,24.6,6.15,6.15,1.5375,"24,567",17.31,596.9,29.80%,34.90%,35.70%,28.10%,21.40%,18.20%,23.10%,21.60%,20.10%,18.50%,10.30%,1.261125615,0.778078918
New Jersey,Newark Div (North NJ),40.7357,-74.1724,"2,277,892","9,500,851",24.00%,99.90%,*,Cumulative,NJ,1.10%,24.6,6.15,5.904,1.476,"24,567",17.31,596.9,29.80%,34.90%,35.70%,28.10%,21.40%,18.20%,23.10%,21.60%,20.10%,18.50%,10.30%,1.261125615,0.778078918
New Jersey,Camden Div (South NJ),39.9259,-75.1196,"1,304,786",,13.70%,,*,Cumulative,NJ,1.10%,24.6,6.15,3.3702,0.84255,"24,567",17.31,596.9,29.80%,34.90%,35.70%,28.10%,21.40%,18.20%,23.10%,21.60%,20.10%,18.50%,10.30%,1.261125615,0.778078918
New Mexico,Rural New Mexico,34.5199,-105.8701,"980,256",,46.02%,,*,Cumulative,NM,1.60%,36.4,9.1,16.75128,4.18782,"36,381",12.34,703.7,28.60%,37.00%,35.60%,31.60%,24.20%,17.40%,11.30%,7.70%,0.20%,-4.70%,-9.60%,0.899034667,0.917296255
New Mexico,Albuquerque,35.0844,-106.6504,"925,000","2,130,256",43.40%,100.02%,*,Cumulative,NM,1.60%,36.4,9.1,15.7976,3.9494,"36,381",12.34,703.7,28.60%,37.00%,35.60%,31.60%,24.20%,17.40%,11.30%,7.70%,0.20%,-4.70%,-9.60%,0.899034667,0.917296255
New Mexico,Las Cruces,32.3199,-106.7637,"225,000",,10.60%,,*,Cumulative,NM,1.60%,36.4,9.1,3.8584,0.9646,"36,381",12.34,703.7,28.60%,37.00%,35.60%,31.60%,24.20%,17.40%,11.30%,7.70%,0.20%,-4.70%,-9.60%,0.899034667,0.917296255
New York,New York City (NY Portion),40.7128,-74.006,"13,000,000","19,867,248",65.40%,99.90%,*,Cumulative,NY,3.40%,76.2,19.05,49.8348,12.4587,"76,160",22.73,762.4,18.40%,17.10%,21.40%,22.50%,22.40%,21.60%,20.70%,18.30%,16.70%,14.90%,13.60%,1.656001457,0.993813649
New York,Rural New York,43.2994,-74.2179,"3,117,248",,15.70%,,*,Cumulative,NY,3.40%,76.2,19.05,11.9634,2.99085,"76,160",22.73,762.4,18.40%,17.10%,21.40%,22.50%,22.40%,21.60%,20.70%,18.30%,16.70%,14.90%,13.60%,1.656001457,0.993813649
New York,Buffalo-Cheektowaga,42.8864,-78.8784,"1,130,000",,5.70%,,*,Cumulative,NY,3.40%,76.2,19.05,4.3434,1.08585,"76,160",22.73,762.4,18.40%,17.10%,21.40%,22.50%,22.40%,21.60%,20.70%,18.30%,16.70%,14.90%,13.60%,1.656001457,0.993813649
New York,Rochester,43.1566,-77.6088,"1,060,000",,5.30%,,*,Cumulative,NY,3.40%,76.2,19.05,4.0386,1.00965,"76,160",22.73,762.4,18.40%,17.10%,21.40%,22.50%,22.40%,21.60%,20.70%,18.30%,16.70%,14.90%,13.60%,1.656001457,0.993813649
New York,Albany-Schenectady-Troy,42.6526,-73.7562,"900,000",,4.50%,,*,Cumulative,NY,3.40%,76.2,19.05,3.429,0.85725,"76,160",22.73,762.4,18.40%,17.10%,21.40%,22.50%,22.40%,21.60%,20.70%,18.30%,16.70%,14.90%,13.60%,1.656001457,0.993813649
New York,Syracuse,43.0481,-76.1474,"660,000",,3.30%,,*,Cumulative,NY,3.40%,76.2,19.05,2.5146,0.62865,"76,160",22.73,762.4,18.40%,17.10%,21.40%,22.50%,22.40%,21.60%,20.70%,18.30%,16.70%,14.90%,13.60%,1.656001457,0.993813649
North Carolina,Rural North Carolina,35.7596,-79.0193,"5,106,024",,46.20%,,*,Cumulative,NC,0.60%,12.6,3.15,5.8212,1.4553,"12,578",10.36,593.4,30.40%,27.30%,25.80%,24.60%,20.60%,14.40%,14.30%,10.20%,6.30%,4.60%,-2.20%,0.75478113,0.773516552
North Carolina,Charlotte-Concord (NC Portion),35.2271,-80.8431,"2,300,000","11,046,024",20.80%,100.00%,*,Cumulative,NC,0.60%,12.6,3.15,2.6208,0.6552,"12,578",10.36,593.4,30.40%,27.30%,25.80%,24.60%,20.60%,14.40%,14.30%,10.20%,6.30%,4.60%,-2.20%,0.75478113,0.773516552
North Carolina,Raleigh-Cary,35.7796,-78.6382,"1,500,000",,13.60%,,*,Cumulative,NC,0.60%,12.6,3.15,1.7136,0.4284,"12,578",10.36,593.4,30.40%,27.30%,25.80%,24.60%,20.60%,14.40%,14.30%,10.20%,6.30%,4.60%,-2.20%,0.75478113,0.773516552
North Carolina,Greensboro-High Point,36.0726,-79.792,"780,000",,7.10%,,*,Cumulative,NC,0.60%,12.6,3.15,0.8946,0.22365,"12,578",10.36,593.4,30.40%,27.30%,25.80%,24.60%,20.60%,14.40%,14.30%,10.20%,6.30%,4.60%,-2.20%,0.75478113,0.773516552
North Carolina,Winston-Salem,36.0999,-80.2442,"690,000",,6.20%,,*,Cumulative,NC,0.60%,12.6,3.15,0.7812,0.1953,"12,578",10.36,593.4,30.40%,27.30%,25.80%,24.60%,20.60%,14.40%,14.30%,10.20%,6.30%,4.60%,-2.20%,0.75478113,0.773516552
North Carolina,Durham-Chapel Hill,35.994,-78.8986,"670,000",,6.10%,,*,Cumulative,NC,0.60%,12.6,3.15,0.7686,0.19215,"12,578",10.36,593.4,30.40%,27.30%,25.80%,24.60%,20.60%,14.40%,14.30%,10.20%,6.30%,4.60%,-2.20%,0.75478113,0.773516552
North Dakota,Rural North Dakota,47.5515,-101.002,"471,568",,59.20%,,*,Cumulative,ND,0.80%,16.9,4.225,10.0048,2.5012,"16,896",7.73,920.1,28.30%,26.70%,26.00%,25.00%,20.80%,19.10%,26.70%,24.90%,23.50%,22.40%,8.10%,0.563171635,1.199380822
North Dakota,Fargo (ND Portion),46.8772,-96.7898,"190,000","796,568",23.80%,99.90%,*,Cumulative,ND,0.80%,16.9,4.225,4.0222,1.00555,"16,896",7.73,920.1,28.30%,26.70%,26.00%,25.00%,20.80%,19.10%,26.70%,24.90%,23.50%,22.40%,8.10%,0.563171635,1.199380822
North Dakota,Bismarck,46.8083,-100.7837,"135,000",,16.90%,,*,Cumulative,ND,0.80%,16.9,4.225,2.8561,0.714025,"16,896",7.73,920.1,28.30%,26.70%,26.00%,25.00%,20.80%,19.10%,26.70%,24.90%,23.50%,22.40%,8.10%,0.563171635,1.199380822
Ohio,Rural Ohio,40.4173,-82.9071,"3,666,050",,30.80%,,*,Cumulative,OH,1.30%,28.3,7.075,8.7164,2.1791,"28,280",12,911.4,29.80%,34.90%,35.70%,28.10%,21.40%,18.20%,23.10%,21.60%,20.10%,18.50%,10.30%,0.874263858,1.188040084
Ohio,Columbus,39.9612,-82.9988,"2,225,377","11,883,304",18.70%,100.00%,*,Cumulative,OH,1.30%,28.3,7.075,5.2921,1.323025,"28,280",12,911.4,29.80%,34.90%,35.70%,28.10%,21.40%,18.20%,23.10%,21.60%,20.10%,18.50%,10.30%,0.874263858,1.188040084
Ohio,Cleveland-Elyria,41.4993,-81.6944,"2,171,877",,18.30%,,*,Cumulative,OH,1.30%,28.3,7.075,5.1789,1.294725,"28,280",12,911.4,29.80%,34.90%,35.70%,28.10%,21.40%,18.20%,23.10%,21.60%,20.10%,18.50%,10.30%,0.874263858,1.188040084
Ohio,Cincinnati (OH Portion),39.1031,-84.512,"1,700,000",,14.30%,,*,Cumulative,OH,1.30%,28.3,7.075,4.0469,1.011725,"28,280",12,911.4,29.80%,34.90%,35.70%,28.10%,21.40%,18.20%,23.10%,21.60%,20.10%,18.50%,10.30%,0.874263858,1.188040084
Ohio,Dayton-Kettering,39.7589,-84.1916,"815,000",,6.90%,,*,Cumulative,OH,1.30%,28.3,7.075,1.9527,0.488175,"28,280",12,911.4,29.80%,34.90%,35.70%,28.10%,21.40%,18.20%,23.10%,21.60%,20.10%,18.50%,10.30%,0.874263858,1.188040084
Ohio,Akron,41.0814,-81.519,"700,000",,5.90%,,*,Cumulative,OH,1.30%,28.3,7.075,1.6697,0.417425,"28,280",12,911.4,29.80%,34.90%,35.70%,28.10%,21.40%,18.20%,23.10%,21.60%,20.10%,18.50%,10.30%,0.874263858,1.188040084
Ohio,Toledo,41.6528,-83.5379,"605,000",,5.10%,,*,Cumulative,OH,1.30%,28.3,7.075,1.4433,0.360825,"28,280",12,911.4,29.80%,34.90%,35.70%,28.10%,21.40%,18.20%,23.10%,21.60%,20.10%,18.50%,10.30%,0.874263858,1.188040084
Oklahoma,Rural Oklahoma,35.0078,-97.0929,"1,595,393",,39.00%,,*,Cumulative,OK,1.90%,43.8,10.95,17.082,4.2705,"43,810",10.18,872,28.30%,26.70%,26.00%,25.00%,20.80%,19.10%,26.70%,24.90%,23.50%,22.40%,8.10%,0.741667173,1.136680879
Oklahoma,Oklahoma City,35.4676,-97.5164,"1,460,000","4,095,393",35.70%,100.10%,*,Cumulative,OK,1.90%,43.8,10.95,15.6366,3.90915,"43,810",10.18,872,28.30%,26.70%,26.00%,25.00%,20.80%,19.10%,26.70%,24.90%,23.50%,22.40%,8.10%,0.741667173,1.136680879
Oklahoma,Tulsa,36.154,-95.9928,"1,040,000",,25.40%,,*,Cumulative,OK,1.90%,43.8,10.95,11.1252,2.7813,"43,810",10.18,872,28.30%,26.70%,26.00%,25.00%,20.80%,19.10%,26.70%,24.90%,23.50%,22.40%,8.10%,0.741667173,1.136680879
Oregon,Portland (OR Portion),45.5051,-122.675,"2,050,000","4,272,371",48.00%,100.00%,*,Cumulative,OR,6.00%,134.1,33.525,64.368,16.092,"134,102",10.62,631.7,34.50%,40.30%,38.90%,35.60%,30.70%,24.50%,18.30%,12.20%,10.20%,8.10%,5.90%,0.773723514,0.823441871
Oregon,Rural Oregon,43.8041,-120.5542,"1,782,371",,41.70%,,*,Cumulative,OR,6.00%,134.1,33.525,55.9197,13.979925,"134,102",10.62,631.7,34.50%,40.30%,38.90%,35.60%,30.70%,24.50%,18.30%,12.20%,10.20%,8.10%,5.90%,0.773723514,0.823441871
Oregon,Salem,44.9429,-123.0351,"440,000",,10.30%,,*,Cumulative,OR,6.00%,134.1,33.525,13.8123,3.453075,"134,102",10.62,631.7,34.50%,40.30%,38.90%,35.60%,30.70%,24.50%,18.30%,12.20%,10.20%,8.10%,5.90%,0.773723514,0.823441871
Pennsylvania,Philadelphia (PA Portion),39.9526,-75.1652,"4,100,000","13,078,751",31.30%,100.00%,*,Cumulative,PA,1.00%,21.9,5.475,6.8547,1.713675,"21,933",12.75,596.9,29.80%,34.90%,35.70%,28.10%,21.40%,18.20%,23.10%,21.60%,20.10%,18.50%,10.30%,0.928905349,0.778078918
Pennsylvania,Rural Pennsylvania,41.2033,-77.1945,"3,943,834",,30.20%,,*,Cumulative,PA,1.00%,21.9,5.475,6.6138,1.65345,"21,933",12.75,596.9,29.80%,34.90%,35.70%,28.10%,21.40%,18.20%,23.10%,21.60%,20.10%,18.50%,10.30%,0.928905349,0.778078918
Pennsylvania,Pittsburgh,40.4406,-79.9959,"2,429,917",,18.60%,,*,Cumulative,PA,1.00%,21.9,5.475,4.0734,1.01835,"21,933",12.75,596.9,29.80%,34.90%,35.70%,28.10%,21.40%,18.20%,23.10%,21.60%,20.10%,18.50%,10.30%,0.928905349,0.778078918
Pennsylvania,Allentown-Bethlehem-Easton,40.6084,-75.4902,"875,000",,6.70%,,*,Cumulative,PA,1.00%,21.9,5.475,1.4673,0.366825,"21,933",12.75,596.9,29.80%,34.90%,35.70%,28.10%,21.40%,18.20%,23.10%,21.60%,20.10%,18.50%,10.30%,0.928905349,0.778078918
Pennsylvania,Harrisburg-Carlisle,40.2732,-76.8867,"605,000",,4.60%,,*,Cumulative,PA,1.00%,21.9,5.475,1.0074,0.25185,"21,933",12.75,596.9,29.80%,34.90%,35.70%,28.10%,21.40%,18.20%,23.10%,21.60%,20.10%,18.50%,10.30%,0.928905349,0.778078918
Pennsylvania,Scranton-Wilkes-Barre,41.409,-75.6624,"565,000",,4.30%,,*,Cumulative,PA,1.00%,21.9,5.475,0.9417,0.235425,"21,933",12.75,596.9,29.80%,34.90%,35.70%,28.10%,21.40%,18.20%,23.10%,21.60%,20.10%,18.50%,10.30%,0.928905349,0.778078918
Pennsylvania,Lancaster,40.0379,-76.3055,"560,000",,4.30%,,*,Cumulative,PA,1.00%,21.9,5.475,0.9417,0.235425,"21,933",12.75,596.9,29.80%,34.90%,35.70%,28.10%,21.40%,18.20%,23.10%,21.60%,20.10%,18.50%,10.30%,0.928905349,0.778078918
Rhode Island,Providence-Warwick (RI Portion),41.824,-71.4128,"1,095,962","1,125,962",98.50%,101.20%,*,Cumulative,RI,0.10%,3,0.75,2.955,0.73875,"2,960",22.43,539.3,20.40%,25.00%,25.00%,26.30%,24.90%,23.50%,22.00%,20.10%,19.70%,17.10%,14.60%,1.634144861,0.70299541
Rhode Island,Norwich-New London (RI Portion),41.824,-71.4128,"30,000",,2.70%,,*,Cumulative,RI,0.10%,3,0.75,0.081,0.02025,"2,960",22.43,539.3,20.40%,25.00%,25.00%,26.30%,24.90%,23.50%,22.00%,20.10%,19.70%,17.10%,14.60%,1.634144861,0.70299541
Rhode Island,Rural Rhode Island,41.5801,-71.4774,0,,0.00%,,*,Cumulative,RI,0.10%,3,0.75,0,0,"2,960",22.43,539.3,20.40%,25.00%,25.00%,26.30%,24.90%,23.50%,22.00%,20.10%,19.70%,17.10%,14.60%,1.634144861,0.70299541
South Carolina,Rural South Carolina,33.8361,-81.1637,"2,818,831",,51.50%,,*,Cumulative,SC,0.80%,18.9,4.725,9.7335,2.433375,"18,918",10.96,593.4,30.40%,27.30%,25.80%,24.60%,20.60%,14.40%,14.30%,10.20%,6.30%,4.60%,-2.20%,0.798494323,0.773516552
South Carolina,Greenville-Anderson,34.8526,-82.394,"960,000","5,478,831",17.50%,100.00%,*,Cumulative,SC,0.80%,18.9,4.725,3.3075,0.826875,"18,918",10.96,593.4,30.40%,27.30%,25.80%,24.60%,20.60%,14.40%,14.30%,10.20%,6.30%,4.60%,-2.20%,0.798494323,0.773516552
South Carolina,Columbia,34.0007,-81.0348,"860,000",,15.70%,,*,Cumulative,SC,0.80%,18.9,4.725,2.9673,0.741825,"18,918",10.96,593.4,30.40%,27.30%,25.80%,24.60%,20.60%,14.40%,14.30%,10.20%,6.30%,4.60%,-2.20%,0.798494323,0.773516552
South Carolina,Charleston-North Charleston,32.7765,-79.9311,"840,000",,15.30%,,*,Cumulative,SC,0.80%,18.9,4.725,2.8917,0.722925,"18,918",10.96,593.4,30.40%,27.30%,25.80%,24.60%,20.60%,14.40%,14.30%,10.20%,6.30%,4.60%,-2.20%,0.798494323,0.773516552
South Dakota,Rural South Dakota,43.9695,-99.9018,"466,669",,50.47%,,*,Cumulative,SD,0.30%,7.8,1.95,3.93666,0.984165,"7,786",11.38,920.1,28.30%,26.70%,26.00%,25.00%,20.80%,19.10%,26.70%,24.90%,23.50%,22.40%,8.10%,0.829093558,1.199380822
South Dakota,Sioux Falls,43.5446,-96.7311,"308,000","924,669",33.30%,99.97%,*,Cumulative,SD,0.30%,7.8,1.95,2.5974,0.64935,"7,786",11.38,920.1,28.30%,26.70%,26.00%,25.00%,20.80%,19.10%,26.70%,24.90%,23.50%,22.40%,8.10%,0.829093558,1.199380822
South Dakota,Rapid City,41.824,-71.4128,"150,000",,16.20%,,*,Cumulative,SD,0.30%,7.8,1.95,1.2636,0.3159,"7,786",11.38,920.1,28.30%,26.70%,26.00%,25.00%,20.80%,19.10%,26.70%,24.90%,23.50%,22.40%,8.10%,0.829093558,1.199380822
Tennessee,Rural Tennessee,35.5175,-86.5804,"2,512,197",,34.80%,,*,Cumulative,TN,0.60%,13.4,3.35,4.6632,1.1658,"13,388",12.98,898.1,28.20%,18.90%,18.90%,15.00%,16.00%,15.20%,17.30%,17.10%,18.40%,21.10%,11.80%,0.945662073,1.170703093
Tennessee,Nashville-Davidson,36.1627,-86.7816,"2,150,553","7,227,750",29.80%,100.10%,*,Cumulative,TN,0.60%,13.4,3.35,3.9932,0.9983,"13,388",12.98,898.1,28.20%,18.90%,18.90%,15.00%,16.00%,15.20%,17.30%,17.10%,18.40%,21.10%,11.80%,0.945662073,1.170703093
Tennessee,Memphis (TN Portion),35.1495,-90.049,"1,050,000",,14.50%,,*,Cumulative,TN,0.60%,13.4,3.35,1.943,0.48575,"13,388",12.98,898.1,28.20%,18.90%,18.90%,15.00%,16.00%,15.20%,17.30%,17.10%,18.40%,21.10%,11.80%,0.945662073,1.170703093
Tennessee,Knoxville,35.9606,-83.9207,"940,000",,13.00%,,*,Cumulative,TN,0.60%,13.4,3.35,1.742,0.4355,"13,388",12.98,898.1,28.20%,18.90%,18.90%,15.00%,16.00%,15.20%,17.30%,17.10%,18.40%,21.10%,11.80%,0.945662073,1.170703093
Tennessee,Chattanooga,35.0456,-85.3097,"575,000",,8.00%,,*,Cumulative,TN,0.60%,13.4,3.35,1.072,0.268,"13,388",12.98,898.1,28.20%,18.90%,18.90%,15.00%,16.00%,15.20%,17.30%,17.10%,18.40%,21.10%,11.80%,0.945662073,1.170703093
Texas,Dallas-Fort Worth-Arlington,32.7767,-96.797,"8,344,032","31,290,831",26.70%,100.00%,*,Cumulative,TX,16.80%,379.5,94.875,101.3265,25.331625,"379,484",9.1,733.9,24.30%,30.20%,32.50%,29.70%,25.60%,25.40%,27.80%,28.00%,28.40%,28.90%,24.90%,0.662983425,0.956662955
Texas,Rural Texas,31.9686,-99.9018,"8,071,974",,25.80%,,*,Cumulative,TX,16.80%,379.5,94.875,97.911,24.47775,"379,484",9.1,733.9,24.30%,30.20%,32.50%,29.70%,25.60%,25.40%,27.80%,28.00%,28.40%,28.90%,24.90%,0.662983425,0.956662955
Texas,Houston-The Woodlands,29.7604,-95.3698,"7,796,182",,24.90%,,*,Cumulative,TX,16.80%,379.5,94.875,94.4955,23.623875,"379,484",9.1,733.9,24.30%,30.20%,32.50%,29.70%,25.60%,25.40%,27.80%,28.00%,28.40%,28.90%,24.90%,0.662983425,0.956662955
Texas,San Antonio-New Braunfels,29.4241,-98.4936,"2,763,006",,8.80%,,*,Cumulative,TX,16.80%,379.5,94.875,33.396,8.349,"379,484",9.1,733.9,24.30%,30.20%,32.50%,29.70%,25.60%,25.40%,27.80%,28.00%,28.40%,28.90%,24.90%,0.662983425,0.956662955
Texas,Austin-Round Rock,30.2672,-97.7431,"2,550,637",,8.20%,,*,Cumulative,TX,16.80%,379.5,94.875,31.119,7.77975,"379,484",9.1,733.9,24.30%,30.20%,32.50%,29.70%,25.60%,25.40%,27.80%,28.00%,28.40%,28.90%,24.90%,0.662983425,0.956662955
Texas,McAllen-Edinburg-Mission,26.2034,-98.23,"890,000",,2.80%,,*,Cumulative,TX,16.80%,379.5,94.875,10.626,2.6565,"379,484",9.1,733.9,24.30%,30.20%,32.50%,29.70%,25.60%,25.40%,27.80%,28.00%,28.40%,28.90%,24.90%,0.662983425,0.956662955
Texas,El Paso,31.7619,-106.485,"875,000",,2.80%,,*,Cumulative,TX,16.80%,379.5,94.875,10.626,2.6565,"379,484",9.1,733.9,24.30%,30.20%,32.50%,29.70%,25.60%,25.40%,27.80%,28.00%,28.40%,28.90%,24.90%,0.662983425,0.956662955
Utah,Salt Lake City,40.7608,-111.891,"1,270,000","3,503,613",36.20%,100.00%,*,Cumulative,UT,2.70%,60.2,15.05,21.7924,5.4481,"60,209",11.1,631.7,34.50%,40.30%,38.90%,35.60%,30.70%,24.50%,18.30%,12.20%,10.20%,8.10%,5.90%,0.808694068,0.823441871
Utah,Rural Utah,39.321,-111.0937,"803,613",,23.00%,,*,Cumulative,UT,2.70%,60.2,15.05,13.846,3.4615,"60,209",11.1,631.7,34.50%,40.30%,38.90%,35.60%,30.70%,24.50%,18.30%,12.20%,10.20%,8.10%,5.90%,0.808694068,0.823441871
Utah,Provo-Orem,41.223,-111.9738,"720,000",,20.50%,,*,Cumulative,UT,2.70%,60.2,15.05,12.341,3.08525,"60,209",11.1,631.7,34.50%,40.30%,38.90%,35.60%,30.70%,24.50%,18.30%,12.20%,10.20%,8.10%,5.90%,0.808694068,0.823441871
Utah,Ogden-Clearfield,40.2338,-111.6585,"710,000",,20.30%,,*,Cumulative,UT,2.70%,60.2,15.05,12.2206,3.05515,"60,209",11.1,631.7,34.50%,40.30%,38.90%,35.60%,30.70%,24.50%,18.30%,12.20%,10.20%,8.10%,5.90%,0.808694068,0.823441871
Vermont,Rural Vermont,44.0687,-72.6658,"361,493",,55.74%,,*,Cumulative,VT,0.00%,0.4,0.1,0.22296,0.05574,395,20.52,539.3,20.40%,25.00%,25.00%,26.30%,24.90%,23.50%,22.00%,20.10%,19.70%,17.10%,14.60%,1.494991197,0.70299541
Vermont,Burlington-South Burlington,44.4759,-73.2121,"230,000","648,493",35.50%,100.04%,*,Cumulative,VT,0.00%,0.4,0.1,0.142,0.0355,395,20.52,539.3,20.40%,25.00%,25.00%,26.30%,24.90%,23.50%,22.00%,20.10%,19.70%,17.10%,14.60%,1.494991197,0.70299541
